Описание объекта закупки

Наименование объекта закупки: Выполнение работ по текущему ремонту помещения для создания Зала боевой славы на территории учебного корпуса ФБОУ ВО «Казанский ГАУ» 
Заказчик: Федеральное государственное бюджетное образовательное учреждение высшего образования «Казанский государственный аграрный университет»
Срок выполнения работ: 
Место выполнения работ: Республика Татарстан, г. Казань, ул. Карла Маркса, д. 65.
Начальная (максимальная) цена контракта: 2 178 496 (Два миллиона сто семьдесят восемь тысяч четыреста девяносто шесть) рублей 00 копеек
Обоснование начальной (максимальной) цены контракта: Используемый метод определения НМЦК – Проектно-сметный метод.
Объем работ и используемые материалы: согласно Ведомости объемов работ и используемых материалов, а также локальному сметному расчету.
Требования к выполняемым работам:
Качество, результаты работ, их безопасность должны соответствовать требованиям действующего законодательства, принятых в соответствии с ним нормативных документов.
Подрядчик выполняет работы в соответствии с действующим законодательством Российской Федерации, с соблюдением норм и правил пожарной безопасности, охраны труда и техники безопасности, норм производственной санитарии и охраны окружающей среды, в том числе в соответствии с:
Градостроительным кодексом Российской Федерации от 29.12.2004 № 190-ФЗ;
Федеральным законом от 30.12.2009 № 384-ФЗ «Технический регламент о безопасности зданий и сооружений»;
Федеральным законом от 30.03.1999 № 52-ФЗ «О санитарно-эпидемиологическом благополучии населения»; 
СП 48.13330.2011 «Организация строительства. Актуализированная редакция СниП 12-01-2004»;
СНиП 12-03-2001 "Безопасность труда в строительстве. Часть 1. Общие требования";
СНиП 12-04-2002 "Безопасность труда в строительстве. Часть 2. Строительное производство";
постановлением Правительства Российской Федерации от 16.09.2020 № 1479 «Об утверждении правил противопожарного режима в Российской Федерации» (вместе с «Правилами противопожарного режима в Российской Федерации»);
другими нормативными актами, регламентирующими отношения в данной области.
Требования к материалам:
Все материалы, оборудование используемые для выполнения работ, новые (которые не были в употреблении, в ремонте, в том числе, которые не были восстановлены, у которых не была осуществлена замена составных частей, не были восстановлены потребительские свойства). 
Все материалы, оборудование используемые для выполнения работ соответствуют санитарно-эпидемиологическим требованиям, предъявляемым к ним в Российской Федерации, требованиям по пожарной безопасности, износостойкости и выделению токсичных веществ, а также требованиям по надежности и долговечности, простоте в эксплуатации, влагостойкости и возможности проведения работ. Исполнитель несет ответственность за соответствие используемых материалов требуемым государственным стандартам и техническим условиям. 
Качество материалов, оборудования, используемых при выполнении работ соответствует стандартам, техническим условиям и имеет соответствующие сертификаты, пожарные сертификаты и/или другие документы, удостоверяющие их качество и санитарно-гигиенические требования (если таковые требуются в соответствии с действующим законодательством).
Материалы, оборудование используемые при выполнении работ, упакованы в тару (упаковку), обеспечивающую полную сохранность при транспортировке и погрузочно-разгрузочных работах.
Если материалы, оборудование используемые при выполнении работ, признаны заказчиком, не соответствующими требованиям контракта, подрядчик производит замену на новые материалы.
Условия выполнения работ:
Подрядчик выполняет объёмы работ своими оборудованием, материалами и средствами.
Подрядчик доставляет на место выполнения работ за свой счет все необходимые материалы, оборудование, изделия, конструкции, строительную технику, а также осуществляет их приемку, разгрузку, складирование и хранение.
Организация и выполнение работ Подрядчиком осуществляются с соблюдением законодательства Российской Федерации об охране труда. 
Вся полнота ответственности при выполнении работ за соблюдением норм и правил по технике безопасности и пожарной безопасности возлагается на Подрядчика.
Подрядчик обеспечивает проведение в месте выполнения работ необходимых мероприятий по технике безопасности, пожарной безопасности и охране материалов, оборудования, изделий, строительной техники и другого имущества, результатов работ от начала работ и до передачи Заказчику, соблюдение экологических и санитарно-гигиенических норм, установленных законодательством РФ.
Работники Подрядчика, находящиеся на территории объекта выполнения работ, обязаны соблюдать правила внутреннего распорядка, санитарно-эпидемиологический режим. Подрядчик несет ответственность за все действия своих работников.
В случае возникновения на объекте выполнения работ опасных условий, вызывающих реальную угрозу жизни и здоровью людей, Подрядчик оповещает об этом всех присутствующих и обязан предпринять необходимые меры для вывода людей из опасной зоны. Возобновление работ разрешается после устранения причин возникновения опасности.
В случае возникновения по вине Подрядчика аварийной ситуации на объекте при выполнении работ, восстановительные и ремонтные работы осуществляются силами и за счёт средств Подрядчика.
При выполнении работ Подрядчик обеспечивает сохранность оборудования, коммуникаций и отделки помещений Заказчика, а в случае их повреждения устраняет возникшие недостатки (дефекты) своими силами и за свой счет.
Вся ответственность за ущерб, нанесенный в период выполнения работ, отделке помещений, конструкциям и оборудованию здания Заказчика, коммуникациям, а также иному имуществу Заказчика, расположенному в зоне, выделенной Заказчиком для выполнения работ, а также за пределами указанной зоны (в случае наличия вины Подрядчика в нанесении ущерба имуществу Заказчика за пределами упомянутой зоны) возлагается на Подрядчика.
Подрядчик несёт ответственность за сохранность всех используемых при выполнении работ материалов, оборудования до момента приемки работ Заказчиком. 
Риск случайной гибели или случайного повреждения результата выполненной работы до ее приемки Заказчиком несет Подрядчик.
В процессе выполнения работ Подрядчик осуществляет за свой счет ежедневную уборку помещений. 
Запрещается складирование мусора в навал на территории. Не допускается складирование мусора вне специально отведённых мест. Подрядчик не вправе использовать под строительный мусор урны и контейнеры объекта и прилегающих зданий и домов. 
Подрядчик обязан не позднее двух дней со дня завершения работ освободить объект от временных строений и сооружений, строительной техники, а также в соответствии с законодательством Российской Федерации в области обращения с отходами производства и потребления - от строительного мусора и иных отходов.
Порядок выполнения работ:
Работы выполняются в условиях действующего здания без прекращения его функционирования, в рабочем режиме Заказчика в рабочие дни понедельник – четверг – 08.30 – 17.30, пятница – 08.30 – 16.30.  Выполнение работ препятствует и не создает неудобства в работе людей, находящихся в здании, или представлять угрозу их жизни и здоровью.
При выполнении работ Подрядчик соблюдает правила действующего внутреннего распорядка, контрольно-пропускного режима.
Заказчик не предоставляет Подрядчику помещения для размещения сотрудников.
Требования к гарантии качества работ
Гарантийный срок на результат работ составляет 24 месяца.

Ведомость объемов работ и используемых материалов:
№ п/п	Наименование работ и затрат	Единица измерения	Количество
1	3	4	5
72.		Розетка открытого монтажа, одноместная, с заземляющим контактом, с защитной шторкой, 16 А, цвет белый, IP20	шт	4
73.		Выключатель: одноклавишный утопленного типа при скрытой проводке	100 шт	0,01
74.		Гипс строительный Г-3	т	0,00315
75.		Втулки изолирующие, размеры 65х50х18 мм	1000 шт	0,102
76.		Выключатель скрытого монтажа, одноклавишный, с индикатором, 10 А, цвет белый, IP20	шт	1
77.		Люстры и подвесы с количеством ламп: свыше 5 до 12	шт	3
78.		Ленты изоляционные хлопчатобумажные прорезиненные для электромонтажных и ремонтных работ, цвет черный, ширина 20 мм, толщина 0,35 мм	м	0,83
79.		Ленты изоляционные из ПВХ с липким слоем с одной стороны для электромонтажных и ремонтных работ, цвет синий, ширина 15 мм, толщина 0,2 мм	м	3,64
80.		Электроды сварочные для сварки низколегированных и углеродистых сталей УОНИ 13/45, Э42А, диаметр 4-5 мм	кг	0,012
81.		Болты с гайками и шайбами строительные	кг	0,1
82.		Гипс строительный Г-3	т	0,00016
83.		Прокат стальной горячекатаный полосовой, марки стали Ст3сп, Ст3пс, размеры 50х5 мм	т	0,00004
84.		Сталь арматурная горячекатаная гладкая, класс A-I, диаметр 6-22 мм	т	0,00026
85.		Трубка полихлорвиниловая электромонтажная, толщина стенки 0,6 мм	кг	0,01
86.		Клеммы пластиковые с латунными контактами, сечение проводников 0,5-2,5 мм2	100 шт	0,00102
87.		светильник подвесные (люстры)	шт	3
88.		Профиль перфорированный монтажный длиной 2 м	100 м	0,82
89.		Электроэнергия	кВт-ч	0,2832
90.		Электроды сварочные для сварки низколегированных и углеродистых сталей УОНИ 13/45, Э42А, диаметр 4-5 мм	кг	2,14
91.		Болты с гайками и шайбами строительные	кг	1,25
92.		Дюбели распорные полипропиленовые	100 шт	0,3
93.		Серьга КС-095	шт	30
94.		Муфты	шт	6
95.		Профиль монтажный перфорированный, размеры 35х7,5х2000 мм	шт	41
96.		Провод по перфорированным профилям, сечением до 6 мм2	100 м	0,82
97.		Ленты изоляционные хлопчатобумажные прорезиненные для электромонтажных и ремонтных работ, цвет черный, ширина 20 мм, толщина 0,35 мм	м	13,33
98.		Ленты монтажные из пластмассы для бандажирования проводов, скрепляются пластмассовыми кнопками, ширина 10 мм	10 м	0,5
99.		Краска масляная МА-0115, мумия, сурик железный	кг	0,05
100.		Светодиодная лента COB-X360-8mm 5V Warm2700 (5 W/m, IP20, 
CSP, 5m) (Arlight, -) 041706	м	60
101.		Светодиодная лента Lux 24v	м	14
102.		Блок питания 24v 200w	шт	6
103.		Блок питания 24v 60W	шт	4
104.		Коробки разветвительные для открытой проводки, размеры 100х100х50 мм	10 шт	0,4
105.		Прибор или аппарат	шт	1
106.		Болты с гайками и шайбами строительные	кг	0,02
107.		Выключатель автоматический 1P, 6 А, 4,5 кА, характеристика C	шт	1
108.		Труба гофрированная ПВХ для защиты проводов и кабелей по установленным конструкциям, по стенам, колоннам, потолкам, основанию пола	100 м	0,32
109.		Электроэнергия	кВт-ч	5,3376
110.		Дюбели пластмассовые с шурупами, диаметр 6 мм, длина 35 мм, диаметр шурупа 3,5 мм, длина шурупа 50 мм	100 шт	1,75
111.		Трубы гибкие гофрированные, легкие, из самозатухающего ПВХ, с зондом, номинальный диаметр 16 мм	м	32
112.		Затягивание провода в проложенные трубы и металлические рукава первого одножильного или многожильного в общей оплетке, суммарное сечение: до 2,5 мм2	100 м	0,32
113.		Ленты изоляционные хлопчатобумажные прорезиненные для электромонтажных и ремонтных работ, цвет черный, ширина 20 мм, толщина 0,35 мм	м	13,33
114.		Тальк молотый, сорт I	т	0,00043
115.		Краска масляная МА-0115, мумия, сурик железный	кг	0,02
116.		Гильзы кабельные медные 2,5 мм	100 шт	0,05
117.		Втулки полипропиленовые, диаметр 17 мм	1000 шт	0,0122
118.		Кабель силовой с медными жилами ВВГнг(A)-LS 3х4ок(N, PE)-660	1000 м	0,002
119.		Шнур ШВВП 2х0,75-380	1000 м	0,03
120.		Очаг Dimplex Cassette 500PS Project	шт	1
121.		гербы, флаги	шт	4
122.		стеклянные витрины	шт	8

В случае ссылки на товарные знаки в настоящем Описании объекта закупки, локальном сметном расчете допускается применение эквивалента, который соответствует техническим характеристикам Товаров и материалов.
